Site,"Site Name","Traffic Sta",JAN,FEB,"CLASS NOTES",JAN,FEB,"WEIGHT NOTES"
1,LODI,10024,G,G,,G,G,
2,REDDING,2309,G,"P/B "," HIGH CLASS 0 LANES 3 AND 4 GOOD DATA AFTER 2/15/09","P/B ",G,
3,"ANTELOPE EB",3299,G,G,,G,G,
4,"ANTELOPE WB",3300,G,G,,G,G,
5,INDIO,8873,G,"P/B "," HIGH CLASS 0 LANE 3 BAD DATA AFTER 2/20/09",G,G,
7,"SANTA NELLA",10284,G,G,,G,G,
8,"CONEJO SB",7908,G,G,,G,G,
9,"CONEJO NB",7909,G,G,,G,G,
10,FRESNO,6635,G,G,,G,G,"LANES 3 & 4 ARE NOT INSTRAMENTED"
12,"VAN NUYS SB",7902,G,G,,G,G,"NUMBER OF LANES CHANGED "
13,"VAN NUYS NB",7902,B,B,"HIGH CLASS 0 LANES 1,2,3,4,",G,G,"NUMBER OF LANES CHANGED "
14,"SAN MARCOS",11677,B,B,"PIEZOS BAD IN 3 AND 4 LANES ",B,B,"PIEZOS BAD IN 3 AND 4 LANES "
15,"IRVINE SB",12900,G,G,"LIMT CHANGED 3% CLASS 0 03/09",G,G,
16,"IRVINE NB",12900,G,G,,G,G,
17,"HAYWARD SB",4909,"P/B ",G,"CLASS 0 > 9% # 1 LANE GOOD DATA AFER 1/15/09",G,G,
18,"HAYWARD NB",4909,G,G,,G,G,
20,LOLETA,1110,G,G,,G,G,
22,JEFFREY,11624,G,G,,G,G,
23,"EL CENTRO",11638,G,G,,G,G,
24,NAPA,4906,G,G,,G,G,
25,NEWBERRY,8855,G,G,,M,G,
26,CAMERON,11621,G,G,,G,G,
27,TRACY,10082,XX,XX,,XX,XX,
28,MACDOEL,2311,G,G,,G,G,
30,"MT. SHASTA",2310,G,G,,G,G,
31,"WOODSIDE SB",4904,G,G,"WATCH CLASS 15 FOR MARCH 09",G,G,
32,"WOODSIDE NB",4904,G,G,,G,G,
36,"LOS BANOS",10022,M,B,"CLASS 0 HIGH  LANE 1",G,G,
37,"ELSINORE SB",8622,B,B,"CLASS 0 > 7% LANE # 4 ",G,G,
38,"ELSINORE NB",8622,G,G,,G,G,
39,REDLANDS,8857,G,G,,G,G,
40,COACHELLA,8878,B,B,"CLASS 15 >  21 % # 1 LANE ",M,G,
41,"VACAVILLE EB",4901,XX,XX,"UNITL FURTHER NOTICE FROM WIM STAFF DO NOT USE DATA",XX,XX,"UNITL FURTHER NOTICE FROM WIM STAFF DO NOT USE DATA"
42,"VACAVILLE WB",4901,XX,XX,"UNITL FURTHER NOTICE FROM WIM STAFF DO NOT USE DATA",XX,XX,"UNITL FURTHER NOTICE FROM WIM STAFF DO NOT USE DATA"
43,CHOLAME,5544,B,B,"CLASS 0 > 22% LANE 2 ",B,G,
44,BANTA,10121,XX,XX,"UNITL FURTHER NOTICE FROM WIM STAFF DO NOT USE DATA",XX,XX,"UNITL FURTHER NOTICE FROM WIM STAFF DO NOT USE DATA"
46,GALT,3501,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
47,"CASTAIC SB",7906,XX,XX,"RESTRIPED LANES",XX,XX,"RESTRIPED LANES"
48,"CASTAIC NB",7906,XX,XX," RESTRIPED LANES",XX,XX,"RESTRIPED LANES"
49,AUBURN,3200,G,G,,G,G,
50,ELMIRA,4903,B,B,"CLASS O > 6% # 4 LANE  ","M ",G,
51,"WESTSAC EB",3409,G,G,"LOW VOLUME ERROR COUNTS OK",G,G,"LOW VOLUME ERROR COUNTS OK"
52,"WESTSAC WB",3409,G,G,"LOW VOLUME ERROR COUNTS OK",G,G,"LOW VOLUME ERROR COUNTS OK"
57,"PINOLE EB",4902,G,G,"LOW VOLUME ERROR COUNTS OK",G,G,"LOW VOLUME ERROR COUNTS OK"
58,"PINOLE WB",4902,G,G,,G,G,
59,"LA 710 SB",7421,XX,XX,"HIGH CLASS 0 S/B (RESTRIPED LANES)",XX,XX,"HIGH WGT OVER 80 AND 85K (RESTRIPED LANES)"
60,"LA 710 NB",7421,XX,XX,"HIGH CLASS 0 AND CLASS 15 (RESTRIPED LANES)",XX,XX,"HIGH WGT OVER 80 AND 85K (RESTRIPED LANES)"
61,"PERALTA EB",12808,B,B,"CLASS O > 5 % # 1 LANE ",G,G,
62,"PERALTA WB",12808,G,G,,G,G,
63,MURRIETA,8603,G,G,,G,G,
64,"FOSTER CITY",4910,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
65,PIRU,7907,B,G,,B,B,"HIGH INVALIDS # 1 LANE "
66,CALICO,8604,B,B,"CLASS 0 > 10%  # 4 LANE ",B,G,
67,DEVORE,8606,B,B,"HIGH CLASS 0 AND 15 # 4 LANE ","B ",B,"HiGH INVALIDS AND OVER WGT # 4 LANE "
68,GILROY,4911,G,G,,G,G,
69,"FONTANA SB",8605,G,G,"LOW VOLUME ERROR COUNTS ",G,G,"LOW VOLUME ERROR COUNTS OK"
70,"FONTANA NB",8605,G,G,"LOW VOLUME ERROR COUNTS OK",G,G,"LOW VOLUME ERROR COUNTS OK"
71,HINKLEY,8607,G,G,"LOW VOLUME ERROR COUNTS OK",G,G,
72,BOWMAN,3458,G,G,,G,G,
73,STOCKDALE,6201,B,B,"CLASS 0 > 79%    CLASS 15 > 6% # 3 LANE ",G,G,
74,BAKERSFIELD,6202,G,G,,G,G,
75,KEYES,10349,G,G,,G,G,
76,TEMPLETON,5555,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
77,"COLTON EB ",8824,G,G,,G,G,
78,"COLTON WB",8824,G,G,,G,G,
79,"ARTESIA EB",7904,XX,XX,"Under constuction ",XX,XX,
80,"ARTESIA WB",7904,XX,XX,"GUnder constuction ",XX,XX,
81,POSITAS,5549,G,G,,G,G,
82,"GLENDORA EB",7905,G,G,,G,G,
83,"GLENDORA WB",7905,B,B,"CLASS > 53%  CLASS 15 > 10%  #2  LANE  ",B,B,"INVALIDS > 63% LANE # 1"
84,"LEUCADIA SB",11661,G,G,,G,G,
85,"LEUCADIA NB",11661,G,G,,G,G,
87,"BALBOA SB",11682,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
88,"BALBOA NB",11682,G,G,,G,G,
89,"DEKEMA SB",11683,G,G,,G,G,
90,"DEKEMA NB",11683,G,G,,G,G,
91,"POGGI SB",11684,G,G,,G,G,
92,"POGGI NB",11684,G,G,,G,G,
93,LAKEPORT,1772,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
94,GREENFIELD,5741,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
95,"ONTARIO EB",8877,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
96,"ONTARIO WB",8877,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
97,CHINO,8869,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
98,PRADO,8881,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
99,TULLOCH,10420,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
100,"MIRAMAR SB",11685,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
101,"MIRAMAR NB",11685,G,G,"LOW VOLUME ERROR COUNTS OK",G,G,"LOW VOLUME ERROR COUNTS OK"
103,"ORANGE SB",12658,G,G,"CHANGED LIMIT TO 10 % CLASS 0 #4 LANE 03/09",G,G,
104,"ORANGE NB",12658,G,G,,G,G,
105,ELKHORN,3543,G,G,,G,G,
106,ELVERTA,3544,G,G,,G,G,
107,CHICO,3201,G,G,"LOW VOLUME ERROR COUNTS OK",G,G,"LOW VOLUME ERROR COUNTS OK"
108,WILLOWS,3202,G,G,,G,G,
110,"HONEY LAKE",2150,B,B,"CLASS 15 > 8 % # 1 LANE ",G,G,
111,"SAIGON SB",12659,G,G,,G,G,
112,"SAIGON NB",12659,G,G,,G,G,
113,"CARBONA 2",10421,G,G,,G,G,
114,ARVIN,6972,G,G,"GOOD E/B ONLY ",G,G,
115,PORTERVILLE,6973,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
116,"LONG BEACH PORT",7911,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
804,"SANTA NELLA SB",10285,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
812,"COTTONWOOD NB",2313,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
814,"SANTA NELLA NB",10285,G,G,,G,G,
828,"BLACKROCK WB",8610,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
834,"DONNER PASS",3762,G,G,,G,G,
844,"CALEXICO NB",11686,XX,XX,,XX,XX,
846,"COTTONWOOD SB",2314,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
848,"OTAY MESA WB",11687,G,G,,G,G,"LOW VOLUME ERROR COUNTS OK"
854,"RAINBOW SB",8609,G,G,,G,G,
856,"MISSION GRADE NB",4914,G,G,"LOW VOLUME ERROR COUNTS OK",G,G,
,,,,,,,,
,"NO DATA ",,XX,,,,,
,"PARTIAL BAD",,"P/B ",,"SITE HAS ENOUGH GOOD DATA TO SUBMIT FOR REPORTING ",,,
,"GOOD DATA",,G,,"DATA IS GOOD",,,
,"NEEDS CALIBRATION ",,"N/C ",,"Weights no good - Do not use for the Truck Weight Study or SHRP until re-calibrated.",,,
,"MARGINAL  DATA ",,M,,"Data is slighty above defined error limits POSSIBLE CALIBRATION",,,
,"BAD DATA ",,B,,,,,
,,,,,,,,
,"GOOD DATA ONE DIRECTION ONLY ",,G,,,,,
